id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dimabe_manufacturing_stock_production_lot_serial,dimabe_manufacturing.stock_production_lot_serial,model_stock_production_lot_serial,,0,0,0,1
access_dimabe_manufacturing_potential_lot,dimabe_manufacturing.potential_lot,model_potential_lot,,1,1,1,1
access_dimabe_manufacturing_unpelled_dried,dimabe_manufacturing.unpelled_dried,model_unpelled_dried,,1,1,1,1
access_dimabe_manufacturing_oven_use,dimabe_manufacturing.oven_use,model_oven_use,,1,1,1,0
access_dimabe_manufacturing_dried_oven,dimabe_manufacturing.dried_oven,model_dried_oven,,1,1,1,1
access_dimabe_manufacturing_dried_unpelled_history,dimabe_manufacturing.dried_unpelled_history,model_dried_unpelled_history,,1,1,1,0
access_dimabe_manufacturing_manufacturing_pallet,dimabe_manufacturing.manufacturing_pallet,model_manufacturing_pallet,,1,1,1,1
access_dimabe_manufacturing_region_address,dimabe_manufacturing.region_address,model_region_address,,1,1,1,1
access_dimabe_manufacturing_label_durability,dimabe_manufacturing.label_durability,model_label_durability,,1,1,1,1
access_dimabe_manufacturing_custom_dispatch_line,dimabe_manufacturing.custom_dispatch_line,model_custom_dispatch_line,,1,1,1,1
access_dimabe_manufacturing_oven_manager,dimabe_manufacturing.oven_manager,model_oven_use,dimabe_manufacturing.oven_manager,1,1,1,1
access_dimabe_manufacturing_collection_group,dimabe_manufacturing.custom_collection_group,model_custom_collection_group,,1,1,1,1
acesss_dimabe_manufacturing_custom_temporary_serial,dimabe_manufacturing.custom_temporary_serial,model_custom_temporary_serial,,1,1,1,1