"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_model_account_bank_statement_group_internal_transfer_user","access_model_account_bank_statement_group_internal_transfer_user","account.model_account_bank_statement","group_internal_transfer_user",1,0,0,0
"access_model_account_invoice_group_internal_transfer_user","access_model_account_invoice_group_internal_transfer_user","account.model_account_invoice","group_internal_transfer_user",1,0,0,0
"access_model_account_journal_group_internal_transfer_user","access_model_account_journal_group_internal_transfer_user","account.model_account_journal","group_internal_transfer_user",1,0,0,0
"access_model_account_move_line_group_internal_transfer_user","access_model_account_move_line_group_internal_transfer_user","account.model_account_move_line","group_internal_transfer_user",1,1,1,1
"access_model_account_move_group_internal_transfer_user","access_model_account_move_group_internal_transfer_user","account.model_account_move","group_internal_transfer_user",1,1,1,1
"access_model_account_analytic_line_group_internal_transfer_user","access_model_account_analytic_line_group_internal_transfer_user","analytic.model_account_analytic_line","group_internal_transfer_user",1,1,1,1
"access_model_transfer_requisition_line_group_internal_transfer_user","access_model_transfer_requisition_line_group_internal_transfer_user","model_transfer_requisition_line","group_internal_transfer_user",1,1,1,1
"access_model_transfer_requisition_reason_group_internal_transfer_user","access_model_transfer_requisition_reason_group_internal_transfer_user","model_transfer_requisition_reason","group_internal_transfer_user",1,1,1,1
"access_model_transfer_requisition_group_internal_transfer_user","access_model_transfer_requisition_group_internal_transfer_user","model_transfer_requisition","group_internal_transfer_user",1,1,1,1
"access_model_stock_move_group_internal_transfer_user","access_model_stock_move_group_internal_transfer_user","stock.model_stock_move","group_internal_transfer_user",1,1,1,1
"access_model_stock_picking_group_internal_transfer_user","access_model_stock_picking_group_internal_transfer_user","stock.model_stock_picking","group_internal_transfer_user",1,0,0,0
"access_model_stock_production_lot_group_internal_transfer_user","access_model_stock_production_lot_group_internal_transfer_user","stock.model_stock_production_lot","group_internal_transfer_user",1,0,0,0
"access_model_transfer_requisition_analisis_group_transfer_approved","access_model_transfer_requisition_analisis_group_transfer_approved","model_transfer_requisition_analisis","group_transfer_approved",1,0,0,0
